id,title,authors,year,venue,category
paper-0001,A Logical Calculus of the Ideas Immanent in Nervous Activity,"Warren McCulloch, Walter Pitts",1943,Bulletin of Mathematical Biophysics,Foundations
paper-0002,As We May Think,Vannevar Bush,1945,The Atlantic,Foundations
paper-0003,A Mathematical Theory of Communication,Claude E. Shannon,1948,Bell System Technical Journal,Foundations
paper-0004,Computing Machinery and Intelligence,Alan M. Turing,1950,Mind,Foundations
paper-0005,A Proposal for the Dartmouth Summer Research Project on Artificial Intelligence,"John McCarthy, Marvin Minsky, Nathaniel Rochester, Claude Shannon",1955,Proposal (Dartmouth),Foundations
paper-0006,The Perceptron: A Probabilistic Model for Information Storage and Organization in the Brain,Frank Rosenblatt,1958,Psychological Review,Foundations
paper-0007,Some Studies in Machine Learning Using the Game of Checkers,Arthur L. Samuel,1959,IBM Journal,Foundations
paper-0008,Programs with Common Sense,John McCarthy,1959,Mechanisation of Thought Processes,Foundations
paper-0009,Man-Computer Symbiosis,J. C. R. Licklider,1960,IRE Transactions on Human Factors,Foundations
paper-0010,Steps Toward Artificial Intelligence,Marvin Minsky,1961,Proceedings of the IRE,Foundations
paper-0011,GPS: A Program That Simulates Human Thought,"Allen Newell, Herbert A. Simon",1961,Lernende Automaten / RAND,Foundations
paper-0012,Fuzzy Sets,Lotfi A. Zadeh,1965,Information and Control,Foundations
paper-0013,ELIZA: A Computer Program for the Study of Natural Language Communication,Joseph Weizenbaum,1966,Communications of the ACM,Foundations
paper-0014,Some Philosophical Problems from the Standpoint of Artificial Intelligence,"John McCarthy, Patrick J. Hayes",1969,Machine Intelligence 4,Foundations
paper-0015,STRIPS: A New Approach to the Application of Theorem Proving to Problem Solving,"Richard E. Fikes, Nils J. Nilsson",1971,Artificial Intelligence,Foundations
paper-0016,Adaptation in Natural and Artificial Systems (foundational monograph),John H. Holland,1975,University of Michigan Press,Foundations
paper-0017,Maximum Likelihood from Incomplete Data via the EM Algorithm,"Arthur Dempster, Nan Laird, Donald Rubin",1977,Journal of the Royal Statistical Society B,Statistical Learning
paper-0018,"Minds, Brains, and Programs",John R. Searle,1980,Behavioral and Brain Sciences,Foundations
paper-0019,Neocognitron: A Self-Organizing Neural Network Model,Kunihiko Fukushima,1980,Biological Cybernetics,Neural Networks (Classic)
paper-0020,Neural Networks and Physical Systems with Emergent Collective Computational Abilities,John J. Hopfield,1982,PNAS,Neural Networks (Classic)
paper-0021,Self-Organized Formation of Topologically Correct Feature Maps,Teuvo Kohonen,1982,Biological Cybernetics,Neural Networks (Classic)
paper-0022,A Learning Algorithm for Boltzmann Machines,"David H. Ackley, Geoffrey E. Hinton, Terrence J. Sejnowski",1985,Cognitive Science,Neural Networks (Classic)
paper-0023,A Robust Layered Control System for a Mobile Robot,Rodney A. Brooks,1986,IEEE Journal of Robotics and Automation,Foundations
paper-0024,Learning Representations by Back-Propagating Errors,"David E. Rumelhart, Geoffrey E. Hinton, Ronald J. Williams",1986,Nature,Neural Networks (Classic)
paper-0025,"Fusion, Propagation, and Structuring in Belief Networks",Judea Pearl,1986,Artificial Intelligence,Statistical Learning
paper-0026,Learning to Predict by the Methods of Temporal Differences,Richard S. Sutton,1988,Machine Learning,Reinforcement Learning
paper-0027,Multilayer Feedforward Networks Are Universal Approximators,"Kurt Hornik, Maxwell Stinchcombe, Halbert White",1989,Neural Networks,Neural Networks (Classic)
paper-0028,A Tutorial on Hidden Markov Models and Selected Applications in Speech Recognition,Lawrence R. Rabiner,1989,Proceedings of the IEEE,Statistical Learning
paper-0029,The Symbol Grounding Problem,Stevan Harnad,1990,Physica D,Foundations
paper-0030,Finding Structure in Time,Jeffrey L. Elman,1990,Cognitive Science,Neural Networks (Classic)
paper-0031,Intelligence Without Representation,Rodney A. Brooks,1991,Artificial Intelligence,Foundations
paper-0032,Q-Learning,"Christopher J. C. H. Watkins, Peter Dayan",1992,Machine Learning,Reinforcement Learning
paper-0033,Simple Statistical Gradient-Following Algorithms for Connectionist Reinforcement Learning,Ronald J. Williams,1992,Machine Learning,Reinforcement Learning
paper-0034,Causal Diagrams for Empirical Research,Judea Pearl,1995,Biometrika,Statistical Learning
paper-0035,Support-Vector Networks,"Corinna Cortes, Vladimir Vapnik",1995,Machine Learning,Statistical Learning
paper-0036,Temporal Difference Learning and TD-Gammon,Gerald Tesauro,1995,Communications of the ACM,Reinforcement Learning
paper-0037,Regression Shrinkage and Selection via the Lasso,Robert Tibshirani,1996,Journal of the Royal Statistical Society B,Statistical Learning
paper-0038,Long Short-Term Memory,"Sepp Hochreiter, Juergen Schmidhuber",1997,Neural Computation,Neural Networks (Classic)
paper-0039,A Decision-Theoretic Generalization of On-Line Learning and an Application to Boosting,"Yoav Freund, Robert E. Schapire",1997,Journal of Computer and System Sciences,Statistical Learning
paper-0040,No Free Lunch Theorems for Optimization,"David H. Wolpert, William G. Macready",1997,IEEE Transactions on Evolutionary Computation,Statistical Learning
paper-0041,Gradient-Based Learning Applied to Document Recognition,"Yann LeCun, Leon Bottou, Yoshua Bengio, Patrick Haffner",1998,Proceedings of the IEEE,Neural Networks (Classic)
paper-0042,The PageRank Citation Ranking: Bringing Order to the Web,"Lawrence Page, Sergey Brin, Rajeev Motwani, Terry Winograd",1998,Stanford Technical Report,Statistical Learning
paper-0043,Random Forests,Leo Breiman,2001,Machine Learning,Statistical Learning
paper-0044,Statistical Modeling: The Two Cultures,Leo Breiman,2001,Statistical Science,Statistical Learning
paper-0045,Greedy Function Approximation: A Gradient Boosting Machine,Jerome H. Friedman,2001,Annals of Statistics,Statistical Learning
paper-0046,BLEU: A Method for Automatic Evaluation of Machine Translation,Kishore Papineni et al.,2002,ACL,NLP & Language Models
paper-0047,Latent Dirichlet Allocation,"David M. Blei, Andrew Y. Ng, Michael I. Jordan",2003,Journal of Machine Learning Research,Statistical Learning
paper-0048,A Neural Probabilistic Language Model,"Yoshua Bengio, Rejean Ducharme, Pascal Vincent, Christian Jauvin",2003,Journal of Machine Learning Research,NLP & Language Models
paper-0049,A Fast Learning Algorithm for Deep Belief Nets,"Geoffrey E. Hinton, Simon Osindero, Yee-Whye Teh",2006,Neural Computation,Neural Networks (Classic)
paper-0050,Reducing the Dimensionality of Data with Neural Networks,"Geoffrey E. Hinton, Ruslan Salakhutdinov",2006,Science,Neural Networks (Classic)
paper-0051,Universal Intelligence: A Definition of Machine Intelligence,"Shane Legg, Marcus Hutter",2007,Minds and Machines,Meta & Field Essays
paper-0052,The Basic AI Drives,Stephen M. Omohundro,2008,AGI Conference,Safety & Alignment
paper-0053,Matrix Factorization Techniques for Recommender Systems,"Yehuda Koren, Robert Bell, Chris Volinsky",2009,IEEE Computer,Statistical Learning
paper-0054,ImageNet: A Large-Scale Hierarchical Image Database,"Jia Deng, Wei Dong, Richard Socher, Li-Jia Li, Kai Li, Fei-Fei Li",2009,CVPR,Deep Learning Era
paper-0055,The Unreasonable Effectiveness of Data,"Alon Halevy, Peter Norvig, Fernando Pereira",2009,IEEE Intelligent Systems,Meta & Field Essays
paper-0056,ImageNet Classification with Deep Convolutional Neural Networks,"Alex Krizhevsky, Ilya Sutskever, Geoffrey E. Hinton",2012,NeurIPS,Deep Learning Era
paper-0057,Deep Neural Networks for Acoustic Modeling in Speech Recognition,Geoffrey Hinton et al. (four research groups),2012,IEEE Signal Processing Magazine,Deep Learning Era
paper-0058,Fairness Through Awareness,Cynthia Dwork et al.,2012,ITCS,Ethics & Fairness
paper-0059,A Few Useful Things to Know About Machine Learning,Pedro Domingos,2012,Communications of the ACM,Meta & Field Essays
paper-0060,Efficient Estimation of Word Representations in Vector Space,Tomas Mikolov et al.,2013,ICLR Workshop,NLP & Language Models
paper-0061,Dropout: A Simple Way to Prevent Neural Networks from Overfitting,"Nitish Srivastava, Geoffrey Hinton, Alex Krizhevsky, Ilya Sutskever, Ruslan Salakhutdinov",2014,Journal of Machine Learning Research,Deep Learning Era
paper-0062,Generative Adversarial Networks,Ian Goodfellow et al.,2014,NeurIPS,Generative Models
paper-0063,Auto-Encoding Variational Bayes,"Diederik P. Kingma, Max Welling",2014,ICLR,Generative Models
paper-0064,Intriguing Properties of Neural Networks,Christian Szegedy et al.,2014,ICLR,Security & Privacy
paper-0065,GloVe: Global Vectors for Word Representation,"Jeffrey Pennington, Richard Socher, Christopher D. Manning",2014,EMNLP,NLP & Language Models
paper-0066,Sequence to Sequence Learning with Neural Networks,"Ilya Sutskever, Oriol Vinyals, Quoc V. Le",2014,NeurIPS,NLP & Language Models
paper-0067,Very Deep Convolutional Networks for Large-Scale Image Recognition,"Karen Simonyan, Andrew Zisserman",2015,ICLR,Deep Learning Era
paper-0068,Going Deeper with Convolutions,Christian Szegedy et al.,2015,CVPR,Deep Learning Era
paper-0069,Batch Normalization: Accelerating Deep Network Training,"Sergey Ioffe, Christian Szegedy",2015,ICML,Deep Learning Era
paper-0070,Adam: A Method for Stochastic Optimization,"Diederik P. Kingma, Jimmy Ba",2015,ICLR,Deep Learning Era
paper-0071,Deep Learning (review),"Yann LeCun, Yoshua Bengio, Geoffrey Hinton",2015,Nature,Deep Learning Era
paper-0072,U-Net: Convolutional Networks for Biomedical Image Segmentation,"Olaf Ronneberger, Philipp Fischer, Thomas Brox",2015,MICCAI,Deep Learning Era
paper-0073,Distilling the Knowledge in a Neural Network,"Geoffrey Hinton, Oriol Vinyals, Jeff Dean",2015,NeurIPS Workshop,Deep Learning Era
paper-0074,Explaining and Harnessing Adversarial Examples,"Ian Goodfellow, Jonathon Shlens, Christian Szegedy",2015,ICLR,Security & Privacy
paper-0075,Neural Machine Translation by Jointly Learning to Align and Translate,"Dzmitry Bahdanau, Kyunghyun Cho, Yoshua Bengio",2015,ICLR,NLP & Language Models
paper-0076,Human-Level Control Through Deep Reinforcement Learning,Volodymyr Mnih et al.,2015,Nature,Reinforcement Learning
paper-0077,Hidden Technical Debt in Machine Learning Systems,D. Sculley et al.,2015,NeurIPS,Meta & Field Essays
paper-0078,XGBoost: A Scalable Tree Boosting System,"Tianqi Chen, Carlos Guestrin",2016,KDD,Statistical Learning
paper-0079,Deep Residual Learning for Image Recognition,"Kaiming He, Xiangyu Zhang, Shaoqing Ren, Jian Sun",2016,CVPR,Deep Learning Era
paper-0080,"You Only Look Once: Unified, Real-Time Object Detection",Joseph Redmon et al.,2016,CVPR,Deep Learning Era
paper-0081,WaveNet: A Generative Model for Raw Audio,Aaron van den Oord et al.,2016,arXiv,Generative Models
paper-0082,Mastering the Game of Go with Deep Neural Networks and Tree Search,David Silver et al.,2016,Nature,Reinforcement Learning
